,label,name,price,img,loc
0,샴푸,[대용량]라보에이치 탈모증상완화 샴푸[두피강화/두피쿨링] 750ml 중 택1,36000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016179405ko.jpg?l=ko,B-923
1,샴푸,라보에이치 탈모증상완화 샴푸 750ml (두피강화),36000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0014/A00000014950114ko.jpg?l=ko,B-826
2,샴푸,[큐영PICK/대용량]닥터포헤어 폴리젠 탈모증상완화 샴푸 750ml 기획 (750ml+100ml*2추가증정),26510,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018603721ko.jpg?l=ko,B-574
3,샴푸,라보에이치 탈모증상완화 샴푸 두피강화 (333ml+50ml),14900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0015/A00000015247510ko.jpg?l=ko,B-653
4,샴푸,[한정수량] 라보에이치 탈모증상완화 사이다 콜라보 (샴푸/토닉 택1),15900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018506303ko.jpg?l=ko,B-929
5,샴푸,라보에이치 탈모증상완화 샴푸 750ml (두피쿨링),36000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0014/A00000014950306ko.jpg?l=ko,B-583
6,샴푸,아이엠 샴푸 안티 헤어 로스 케어 (480ml 3종 / 700ml 2종 택1),37000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018269608ko.jpg?l=ko,B-844
7,샴푸,[6월 올영PICK] 려 루트젠 탈모증상전문케어 샴푸/샴푸기획 2종 택1,17900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018349215ko.jpg?l=ko,B-632
8,샴푸,루톤 여성 두피용 알파에르겐 탈모샴푸 500ml+70ml 증정기획,31000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016746401ko.jpg?l=ko,B-579
9,샴푸,"아로마티카 탈모증상완화 샴푸 1,000ml 2종 중 택1(로즈마리/티트리)",34900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016330406ko.jpg?l=ko,B-670
10,샴푸,라보에이치 두피강화(페어앤프리지아/블랑쉬앤우디)기획,14900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016696108ko.jpg?l=ko,B-733
11,샴푸,[6월 올영픽] 달리프 쿨링 샴푸 더블기획 (500ml+500ml)(탈모증상완화),22000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0015/A00000015494027ko.jpg?l=ko,B-694
12,샴푸,클로란 샴푸 400ml 7종(퀴닌/피오니/갈랑가/망고/아쿠아민트/시트러스/석류)중 택1,26000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0015/A00000015778273ko.jpg?l=ko,B-752
13,샴푸,라이아 탈모증상완화 프로알테인 단백질 샴푸400ml+트리트먼트200ml 기획세트,32000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017802712ko.jpg?l=ko,B-505
14,샴푸,[6월 올영픽] 달리프 릴렉싱 샴푸 더블기획 (500ml+500ml)(탈모증상완화),22000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0012/A00000012839526ko.jpg?l=ko,B-501
15,샴푸,라이아 탈모증상완화 프로알테인 단백질 샴푸 400ml+400ml 더블 기획세트,32000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017802809ko.jpg?l=ko,B-885
16,샴푸,[단독기획] 에퓨놀 바이옴 샴푸 500ml+100ml 기획세트,25900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017317405ko.jpg?l=ko,B-950
17,샴푸,[2022어워즈] 루톤 알파 에르겐 샴푸 한정 기획 (300ml+100ml+50ml),19500,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017575401ko.jpg?l=ko,B-710
18,샴푸,"[두피강화]닥터포헤어 폴리젠 탈모증상완화 샴푸 트리플 기획(총 1,500ml)",88000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0015/A00000015270610ko.jpg?l=ko,B-880
19,샴푸,라보에이치 탈모증상완화 샴푸 두피쿨링 (333ml+50ml),19800,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0015/A00000015247606ko.jpg?l=ko,B-968
20,샴푸,라보에이치 탈모증상완화샴푸 댄드러프 [지성트러블/건성 333ml+50ml기획] 2종 택1,14900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016695110ko.jpg?l=ko,B-501
21,샴푸,그로우어스 씨솔트 테라피 두피스케일러 대용량 250g+30g 증정기획,25700,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017063609ko.jpg?l=ko,B-650
22,샴푸,그로우어스 데미지 테라피 샴푸 500ml,26000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016349807ko.jpg?l=ko,B-901
23,헤어토닉,[1등 헤어토닉]달리프 클로렐라 헤어토닉 더블 기획(100ml+100ml)(탈모증상완화),15800,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018061322ko.jpg?l=ko,C-958
24,헤어토닉,닥터포헤어 폴리젠 토닉 120ml,11400,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0011/A00000011820907ko.jpg?l=ko,C-690
25,헤어토닉,라우쉬 오리지널 헤어 팅크처 200ml 기획 (힘없는 모근 모발),47000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0001/A00000001389635ko.jpg?l=ko,C-781
26,헤어토닉,달리프 클로렐라 베러 루트 헤어토닉 더블 기획 (100ml+100ml)(탈모증상완화),17100,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0013/A00000013577419ko.jpg?l=ko,C-528
27,헤어토닉,달리프 클로렐라 헤어토닉 100ml 단품/기획 [탈모증상완화/두피강화],18000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0012/A00000012557612ko.jpg?l=ko,C-746
28,헤어토닉,달리프 세이지 댄드러프 비듬개선 헤어토닉 100ml (탈모증상완화),10800,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016387919ko.jpg?l=ko,C-607
29,헤어토닉,리필드 헤어 리커버리 사이토카인 이펙터 플러스,32400,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018094102ko.jpg?l=ko,C-883
30,헤어토닉,아이엠 토닉 안티 헤어 로스 케어 100ml (3종 택1),28000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018269803ko.jpg?l=ko,C-537
31,헤어토닉,벤튼 어니스트 두피 영양제 토닉 앰플 100ml,33900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018233001ko.jpg?l=ko,C-524
32,헤어토닉,리필드 헤어 리커버리 샴푸 / 부스터 / 이펙터 / 스캐너 중 택 1,36000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018327903ko.jpg?l=ko,C-856
33,헤어토닉,리필드 헤어 리커버리 사이토카인 부스터 플러스 케어 3종 택1,36000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018094602ko.jpg?l=ko,C-748
34,헤어토닉,아로마티카 탈모증상완화 로즈마리 샴푸 400ml + 로즈마리 루트 인핸서 100ml 세트,27750,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016963703ko.jpg?l=ko,C-963
35,헤어토닉,아로마티카 탈모증상완화 로즈마리 스칼프 스크럽 165g +  로즈마리 루트 인핸서 100ml 세트,23250,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016962703ko.jpg?l=ko,C-677
36,헤어토닉,루톤 여성두피용 알파 에르겐 헤어토닉 150ml(탈모증상완화),17800,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016176301ko.jpg?l=ko,C-747
37,헤어토닉,그라펜 스파클링 O2부스터 200ml (단품/기획),17800,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0014/A00000014958008ko.jpg?l=ko,C-605
38,헤어토닉,[부스터+이펙터] 리필드 헤어 리커버리 2종 키트 3종 택 1 (모이스처 / 센서티브 / 세범 케어),63000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018586704ko.jpg?l=ko,C-777
39,헤어토닉,닥터방기원 랩 헤어탈모토닉 150ml,6500,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0014/B00000014883104ko.jpg?l=ko,C-708
40,헤어토닉,달리프 세이지 댄드러프 비듬개선 헤어토닉 더블기획 (100ml+100ml)(탈모증상완화),17800,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016387822ko.jpg?l=ko,C-677
41,헤어토닉,[한정기획]달리프 댄드러프 비듬개선 헤어토닉 100ml (샴푸100ml 증정)(탈모증상완화),10800,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016388021ko.jpg?l=ko,C-819
42,헤어토닉,그로우어스 데미지 테라피 두피 스케일링 앰플 50ml,22800,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016349205ko.jpg?l=ko,C-555
43,헤어토닉,[두피영양토닉]아로마티카 로즈마리 루트인핸서 100ml 죠르디 에디션(죠르디 스티커+세안밴드),13600,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018436303ko.jpg?l=ko,C-643
44,헤어토닉,다슈 안티헤어로스 허브 헤어토닉 150ml (탈모증상완화도움 기능성),10800,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0010/A00000010256007ko.jpg?l=ko,C-548
45,헤어토닉,[한정기획]루톤 여성두피용 알파에르겐 탈모 토닉150ml+샴푸100ml 증정 기획,17800,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017372101ko.jpg?l=ko,C-905
46,세럼/앰플,[염색애프터케어] 려 루트젠 탈모전문케어 두피에센스 80ml,19900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018349506ko.jpg?l=ko,D-748
47,세럼/앰플,줄라이미 두피 에센스 콜드부스터 200ml+100ml (탈모완화도움),17960,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016728414ko.jpg?l=ko,D-704
48,세럼/앰플,라이아 탈모증상완화 두피코어강화 에센스 샴푸 400ml,20000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017431919ko.jpg?l=ko,D-698
49,세럼/앰플,라보에이치 탈모케어 스칼프헤어 에센스 미스트팩 240ml [노워시 트리트먼트],18900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0015/A00000015281807ko.jpg?l=ko,D-994
50,세럼/앰플,라보에이치 에센스 미스트팩 240ml (패들브러쉬 증정),21900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016443107ko.jpg?l=ko,D-842
51,세럼/앰플,클로란 퀴닌 에델바이스 두피 세럼 100ml(두피활력&모발강화),32000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0015/A00000015778519ko.jpg?l=ko,D-974
52,세럼/앰플,바이브랩 리바이브 테라피 헤어 브로우 래쉬 세럼 (헤어라인 겸용),19900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018343301ko.jpg?l=ko,D-584
53,세럼/앰플,그로우어스 리커버 테라피 헤어 부스터 세럼 15ml,24000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017064105ko.jpg?l=ko,D-911
54,세럼/앰플,올라플렉스 No.9 본드 프로텍터 너리싱 헤어 세럼 90ml,43000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018535701ko.jpg?l=ko,D-634
55,세럼/앰플,클로란 퀴닌 에델바이스 두피 세럼 100ml+샴푸 100ml 기획,32000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016997315ko.jpg?l=ko,D-721
56,세럼/앰플,바이브랩 리바이브 테라피 헤어 스칼프 앤 브로우 앰플,22800,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018343201ko.jpg?l=ko,D-639
57,세럼/앰플,[앰플트리트먼트100ml 추가] 닥터그루트 탈모증상 집중케어 힘없는 모발용 샴푸 400ml기획,25900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018241115ko.jpg?l=ko,D-919
58,세럼/앰플,엘라스틴 프로폴리테라 인텐시브 앰플트리트먼트 250ml,24900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016347501ko.jpg?l=ko,D-573
59,트리트먼트,[한정기획] 라보에이치 탈모케어 스칼프 캡슐트리트먼트 2입 기획,16000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017044511ko.jpg?l=ko,E-797
60,트리트먼트,[고윤정PICK] 려 루트젠 여성맞춤 탈모전문케어 트리트먼트 353ml,17900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018349406ko.jpg?l=ko,E-947
61,트리트먼트,루톤 여성두피용 알파 에르겐 트리트먼트 500ml(두피&모발 듀얼케어),22400,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016176401ko.jpg?l=ko,E-945
62,트리트먼트,라보에이치 두피 트리트먼트 200ml (탈모케어),11200,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0015/A00000015429604ko.jpg?l=ko,E-670
63,트리트먼트,[NEW] 닥터그루트 밀도케어 모발밀도강화 탈모증상완화 샴푸 400ml / 트리트먼트 300ml,25000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018501803ko.jpg?l=ko,E-751
64,트리트먼트,달리프 워터트리트먼트 더블 기획 (200ml+200ml)(탈모증상완화),18800,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0012/A00000012839814ko.jpg?l=ko,E-824
65,트리트먼트,달리프 릴렉싱 트리트먼트 230ml+100ml 증정기획,19000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017396001ko.jpg?l=ko,E-951
66,트리트먼트,라우쉬 윌로우바크 트리트먼트 샴푸 200ml (두피 활력 샴푸),26000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0001/A00000001289621ko.jpg?l=ko,E-931
67,트리트먼트,박준뷰티랩 헤어로스 LPP 트리트먼트 500ml (탈모증상완화),13900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016098309ko.jpg?l=ko,E-887
68,트리트먼트,[두피케어] 닥터포헤어 피토테라피 트리트먼트 500ml,18900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0016/A00000016427704ko.jpg?l=ko,E-604
69,트리트먼트,닥터방기원 랩 탈모트리트먼트 1000ml,15900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0014/B00000014882307ko.jpg?l=ko,E-818
70,트리트먼트,다슈 데일리 안티헤어로스 단백질 트리트먼트 500ml,13400,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0010/A00000010998705ko.jpg?l=ko,E-799
71,머릿결 관리,[1&1] 어노브 실크 오일 에센스 더블 기획세트 (70ml+70ml),25900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017142211ko.jpg?l=ko,A-552
72,머릿결 관리,[1등 집착헤어팩]어노브 딥 데미지 트리트먼트 EX (본품207ml+100ml 추가 증정),14900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0015/A00000015416944ko.jpg?l=ko,A-509
73,머릿결 관리,[한정기획] 힐링버드 노워시 트리트먼트 단독 기획 3종 (오리지널/라이트/슈퍼모이스처) 중 택 1,17500,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017986619ko.jpg?l=ko,A-756
74,머릿결 관리,[NEW 한정]어노브 대용량 딥 데미지 트리트먼트 EX 1&1 기획세트 (320ml+320ml),28500,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017142343ko.jpg?l=ko,A-514
75,머릿결 관리,[한정기획] 힐링버드 울트라 프로틴 퍼스트 헤어팩 330ml+리필 200ml 증정 기획,19300,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017986709ko.jpg?l=ko,A-628
76,머릿결 관리,[단독기획] 어노브 노워시 워터 앰플 트리트먼트 200ml+50ml증정 기획(뿌리는 헤어팩),19900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017142507ko.jpg?l=ko,A-944
77,머릿결 관리,어노브 볼륨 업 컬링 에센스 147ml (수분 컬크림),13900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0015/A00000015418907ko.jpg?l=ko,A-841
78,머릿결 관리,어노브 히팅 가드 노워시 트리트먼트 147ml (극손상모 헤어팩),13900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0015/A00000015419005ko.jpg?l=ko,A-558
79,머릿결 관리,[1+1 기획] 힐링버드 울트라 프로틴 데미지케어 트리트먼트 200ml+200ml 한정기획,14300,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017933408ko.jpg?l=ko,A-892
80,머릿결 관리,[15ml증량]] 실크테라피 에센스 160KT(130+15+15) 오리지널/모이스쳐 2종 택 1,25900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017895015ko.jpg?l=ko,A-995
81,머릿결 관리,어노브 실크 오일 에센스 70ml (단백질 헤어 에센스),19000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0015/A00000015418806ko.jpg?l=ko,A-629
82,머릿결 관리,트리셀 포르테 앰플 트리트먼트 기획세트 (200ml+200ml),23800,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017173505ko.jpg?l=ko,A-852
83,머릿결 관리,[디오디너리] 헤어 케어 멀티-펩타이드 세럼 포 헤어 덴시티 30ml,16200,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017929301ko.jpg?l=ko,A-571
84,머릿결 관리,모레모 프로틴 미스트팩 M 115ml 더블기획세트 (본품+리필),21300,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018126606ko.jpg?l=ko,A-696
85,머릿결 관리,포뷰트 미스트 헤어 에센스 110ml,18000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018507604ko.jpg?l=ko,A-545
86,머릿결 관리,[NEW] 쿤달 허니 앤 마카다미아 헤어트리트먼트 200ml 4종 택1,6900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017947201ko.jpg?l=ko,A-536
87,머릿결 관리,엘라스틴 프로폴리테라 샴푸 500ml / 트리트먼트 300ml 3종 택 1,22900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018037306ko.jpg?l=ko,A-963
88,머릿결 관리,[카즈하 PICK] 아도르 퍼펙트 헤어필업 듀오 100ml+100ml (생크림 트리트먼트),23800,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018065810ko.jpg?l=ko,A-718
89,머릿결 관리,[한소희PICK]로레알파리 헤어오일 인 펄 세럼 50ml,24900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018042104ko.jpg?l=ko,A-620
90,머릿결 관리,엘라스틴 프로폴리테라 손상된모발용 샴푸500ml,22900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018037006ko.jpg?l=ko,A-715
91,머릿결 관리,[탈모케어]닥터포헤어 폴리젠 실크 샴푸 300ml,22000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0015/A00000015459002ko.jpg?l=ko,A-724
92,머릿결 관리,[한정기획]루톤 여성 두피용 림피오 리바이벌 캡슐크림13ml 6+2개입증정기획,23000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017074902ko.jpg?l=ko,A-770
93,머릿결 관리,탱글엔젤 런던부케 오일세럼 1+1 기획세트 100ml*2,32000,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0017/A00000017965205ko.jpg?l=ko,A-856
94,머릿결 관리,엘라스틴 프로폴리테라 힘없는모발용 샴푸500ml,22900,https://image.oliveyoung.co.kr/uploads/images/goods/10/0000/0018/A00000018036905ko.jpg?l=ko,A-596
